"LogPrediction","ActualLogSalePrice","LogResidual"
12.2192201333394,12.2476991163726,-0.028478983033196
12.1190448963703,12.1090164423137,0.0100284540565614
12.2387890866775,12.3171711672987,-0.0783820806212212
12.0720590976352,11.8494048444231,0.222654253212166
12.6324514179989,12.4292201968364,0.203231221162522
11.913424411871,11.8706069022246,0.0428175096464116
12.5961065366375,12.634606283893,-0.0384997472555106
12.2995783641354,12.2060776455177,0.0935007186176975
11.7766482853963,11.7745279008585,0.00212038453780039
11.7683539008816,11.6784483779882,0.0899055228934387
11.7649887962559,11.7714438820996,-0.00645508584369736
12.7868292463717,12.75130259456,0.0355266518116508
11.7975807173347,11.8775755229785,-0.0799948056438069
12.2911250779468,12.5407611493884,-0.249636071441637
11.9347719165208,11.9640074537369,-0.0292355372161204
11.8732028409625,11.7905647772974,0.0826380636650725
11.8931640486765,11.9117082963145,-0.0185442476379407
11.6157008085558,11.4075760603618,0.208124748193972
11.9444863531239,11.9766657704908,-0.0321794173669101
11.7830435524436,11.8422364063316,-0.0591928538879554
12.7353589609926,12.6925061865422,0.042852774450429
11.8139814666563,11.845109950884,-0.0311284842277182
12.3681918668629,12.345838935722,0.0223529311408868
11.7823509284633,11.7745279008585,0.00782302760482345
11.8774938703123,11.9447143748812,-0.0672205045688266
12.4633147211108,12.4541078140223,0.00920690708851524
11.7984534336173,11.8115548958305,-0.0131014622131307
12.6504744154287,12.631343648903,0.0191307665256435
12.1268221787447,12.2428914379184,-0.116069259173647
11.1031177439766,11.1346036226839,-0.0314858787073042
11.0381033764088,10.5966597327836,0.441443643625179
11.8504816096355,11.9140545193031,-0.0635729096676378
12.1803168199513,12.1001619785669,0.0801548413844042
12.0690926493609,12.0167325160771,0.0523601332838535
12.5601474109024,12.5335798157657,0.0265675951366457
12.6849798804733,12.6410997921206,0.0438800883526831
11.9047605343868,11.8844959179307,0.0202646164561404
11.9620153191084,11.9381997363009,0.0238155828074635
11.7887682339341,11.5991123354811,0.189655898452941
11.3649178369401,11.314486721294,0.0504311156461092
11.8891383124977,11.9829353441964,-0.0937970316987151
12.0432735744641,12.043559598368,-0.000286023903903754
11.8976673125476,11.8775755229785,0.0200917895691362
11.8076126771389,11.7772186371293,0.0303940400095577
11.8851725100814,11.8565222615337,0.0286502485476969
12.5781173925183,12.6757668519096,-0.0976494593913095
12.4083474947634,12.387089184492,0.0212583102714188
12.4518676613007,12.4280194810656,0.0238481802350652
